#TITLE:I'm Going Slightly Mad
#ARTIST:Queen
#LANGUAGE:English
#GENRE:Rock
#YEAR:1991
#CREATOR:Paisano87
#MP3:Queen - I'm Going Slightly Mad.mp3
#COVER:Queen - I'm Going Slightly Mad [CO].jpg
#VIDEO:Queen - I'm Going Slightly Mad.avi
#BPM:280
#GAP:9200
#MEDLEYSTARTBEAT:2880
#MEDLEYENDBEAT:3392
: 0 2 4 Vi
: 4 2 4  sit
: 8 2 7 ter
: 12 3 4  här
: 16 2 7  I
: 20 3 9  ven
: 27 3 4 ten
: 32 2 4  och
: 36 3 4  spe
: 40 3 7 lar
: 44 2 4  li
: 48 2 7 te
: 52 4 9  Do
: 58 5 5 tA
- 68
F 70 3 5 I
F 76 3 5  hear
F 80 2 5  you
F 84 6 5  man
- 108
: 128 2 4 Vi
: 132 2 4  sit
: 136 2 7 ter
: 140 3 4  här
: 144 2 7  I
: 148 3 9  ven
: 155 3 4 ten
: 160 2 4  och
: 164 3 4  spe
: 168 3 7 lar
: 172 2 4  li
: 176 2 7 te
: 180 4 9  Do
: 186 5 5 tA
- 196
F 198 3 5 I
F 204 6 5  feel
F 212 3 5  you
F 216 6 5  man
- 232
: 256 2 4 Vi
: 260 2 4  sit
: 264 2 7 ter
: 268 3 4  här
: 272 2 7  I
: 276 3 9  ven
: 283 3 4 ten
: 288 2 4  och
* 292 3 4  spe
* 296 3 7 lar
* 300 2 4  li
* 304 2 7 te
: 308 4 9  Do
: 314 2 5 tA
- 318
: 320 2 5 Å
: 324 2 4  pu
: 328 2 7 shar
: 332 2 4  på
: 335 2 7  å
: 340 3 7  sme
: 346 3 0 ker
: 352 2 7  med
: 356 2 4  mots
: 360 2 7 tån
: 364 2 4 det
: 368 3 7  vi
: 372 3 7  le
: 378 3 -1 ker
- 382
: 384 2 4 Vi
: 388 2 4  sit
: 392 2 7 ter
: 396 3 4  här
: 400 2 7  I
: 404 3 9  ven
: 411 3 4 ten
: 416 2 4  och
: 420 3 4  spe
: 424 3 7 lar
: 428 2 4  li
: 432 2 7 te
: 436 4 9  Do
: 442 2 5 tA
- 446
* 448 2 5 Å
* 452 2 4  sprin
* 456 2 7 ger
